# PDF Knowledge Library

A searchable collection of PDF knowledge resources.

This site is an AI-readable PDF knowledge base.
START HERE: use library.json (or api/documents.json) to enumerate every document.
Do not rely on search-engine indexing or directory browsing.
For each document, fetch its extracted text_url for searchable text; use pdf_url for the original PDF.

Document count: 10

## Machine-readable resources
- Catalogue: https://anorth78.github.io/PDF/library.json
- API catalogue: https://anorth78.github.io/PDF/api/documents.json
- AI guide: https://anorth78.github.io/PDF/ai.txt

## Documents

### Agent Builder in Cloud Control Studio  A new way to extend and customize Cisco Cloud Control   Cisco Blogs
- ID: agent-builder-in-cloud-control-studio-a-new-way-to-extend-and-customize-cisco-cloud-control-cisco-blogs
- Text: https://anorth78.github.io/PDF/text/agent-builder-in-cloud-control-studio-a-new-way-to-extend-and-customize-cisco-cloud-control-cisco-blogs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/agent-builder-in-cloud-control-studio-a-new-way-to-extend-and-customize-cisco-cloud-control-cisco-blogs.pdf

### BDM   Cisco Cloud Control & AI Canvas
- ID: bdm-cisco-cloud-control-ai-canvas
- Text: https://anorth78.github.io/PDF/text/bdm-cisco-cloud-control-ai-canvas.txt
- PDF: https://anorth78.github.io/PDF/pdfs/bdm-cisco-cloud-control-ai-canvas.pdf

### Cisco Agentic Ops Solution Preview v0.1 (1)
- ID: cisco-agentic-ops-solution-preview-v0-1-1
- Text: https://anorth78.github.io/PDF/text/cisco-agentic-ops-solution-preview-v0-1-1.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-agentic-ops-solution-preview-v0-1-1.pdf

### Cisco AI Canvas is here  the workspace for agentic operations   Cisco Blogs
- ID: cisco-ai-canvas-is-here-the-workspace-for-agentic-operations-cisco-blogs
- Text: https://anorth78.github.io/PDF/text/cisco-ai-canvas-is-here-the-workspace-for-agentic-operations-cisco-blogs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-ai-canvas-is-here-the-workspace-for-agentic-operations-cisco-blogs.pdf

### Cisco Cloud Control with AI Canvas FAQs
- ID: cisco-cloud-control-with-ai-canvas-faqs
- Text: https://anorth78.github.io/PDF/text/cisco-cloud-control-with-ai-canvas-faqs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-cloud-control-with-ai-canvas-faqs.pdf

### Cisco Cloud Control  The Secure Harness for the Agentic Era   Cisco Blogs
- ID: cisco-cloud-control-the-secure-harness-for-the-agentic-era-cisco-blogs
- Text: https://anorth78.github.io/PDF/text/cisco-cloud-control-the-secure-harness-for-the-agentic-era-cisco-blogs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-cloud-control-the-secure-harness-for-the-agentic-era-cisco-blogs.pdf

### Cisco Deep Network Model  Purpose built intelligence for networking   Cisco Blogs
- ID: cisco-deep-network-model-purpose-built-intelligence-for-networking-cisco-blogs
- Text: https://anorth78.github.io/PDF/text/cisco-deep-network-model-purpose-built-intelligence-for-networking-cisco-blogs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/cisco-deep-network-model-purpose-built-intelligence-for-networking-cisco-blogs.pdf

### From an Idea to a Live App on Cisco, in Minutes   Cisco Blogs
- ID: from-an-idea-to-a-live-app-on-cisco-in-minutes-cisco-blogs
- Text: https://anorth78.github.io/PDF/text/from-an-idea-to-a-live-app-on-cisco-in-minutes-cisco-blogs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/from-an-idea-to-a-live-app-on-cisco-in-minutes-cisco-blogs.pdf

### Inside Cisco Cloud Control  Building the AI Native Platform of Record for Cross Domain Operations   Cisco Blogs
- ID: inside-cisco-cloud-control-building-the-ai-native-platform-of-record-for-cross-domain-operations-cisco-blogs
- Text: https://anorth78.github.io/PDF/text/inside-cisco-cloud-control-building-the-ai-native-platform-of-record-for-cross-domain-operations-cisco-blogs.txt
- PDF: https://anorth78.github.io/PDF/pdfs/inside-cisco-cloud-control-building-the-ai-native-platform-of-record-for-cross-domain-operations-cisco-blogs.pdf

### TDM   Cisco Cloud Control & AI Canvas
- ID: tdm-cisco-cloud-control-ai-canvas
- Text: https://anorth78.github.io/PDF/text/tdm-cisco-cloud-control-ai-canvas.txt
- PDF: https://anorth78.github.io/PDF/pdfs/tdm-cisco-cloud-control-ai-canvas.pdf
